         593  0.265976383458139       0.262576676969414
         594  8.336029569790473E-002  8.432801726820106E-002
         595  8.498171956547040E-002  8.606072794478151E-002
         596  6.268216994554954E-002  6.309960945949636E-002
         597  5.241460237995585E-002  5.143320209692229E-002
         598  4.366419231273874E-002  4.681515064477523E-002
         599  0.156466127505409       0.155691015050035
         600  0.128984673299542       0.128957238291514
         601  0.135800178583279       0.133971633588048
         602  0.148059342390078       0.142122950709555
         603  4.726814563769379E-002  4.880285280644134E-002
         604  5.289001502043725E-002  5.308059162510719E-002
         605  4.625169419819009E-002  4.625147219936317E-002
         606  0.152434081434315       0.142159096844309
         607  0.157641800058766       0.148650041740683
         608  0.188957979284419       0.144322651048148
         609  0.213339765259854       0.216712465177665
         610  0.270034220468110       0.274386366541812
         611  0.279530809539573       0.284765431979542
         612  0.272796380963610       0.273163915123603
         613  0.220423267730761       0.221245803383074
         614  0.161088990521963       0.160956268505999
         615  0.154265708492824       0.149581273834536
         616  0.142919278091818       0.136301735213514
         617  0.111008656445330       0.110179801364272
         618  4.343192089841565E-002  5.009307055250232E-002
         619  4.793435829367827E-002  4.815043367632472E-002
         620  4.067697591027848E-002  4.063473192159146E-002
         621  0.102448547202385       0.107176564175175
         622  5.813928888417368E-002  5.923808892927410E-002
         623  5.756276062518924E-002  5.786205862345066E-002
         624  0.189359100562664       0.190153751102945
         625  0.196501598284984       0.205317787032422
         626  0.259537003951945       0.266688432140031
         627  0.217638216867995       0.217928616876449
         628  0.229199473095493       0.230135450930319
         629  0.234193438638074       0.234469016865357
         630  0.204899483456924       0.205820357807432
         631  0.147584471663134       0.146828815518789
         632  9.492600358522217E-002  9.530661076681529E-002
         633  9.533859235906540E-002  9.602711341056032E-002
         634  0.202926179100223       0.204915210230263
         635  0.189396041928552       0.191178555867908
         636  0.200672094856439       0.203053428298092
         637  0.211514178463309       0.211476273495968
         638  0.234866903782537       0.235209068269203
         639  0.253304473611404       0.253585594808803
         640  0.166933744023403       0.165860479464353
         641  0.114453798626381       0.114500955652426
         642  9.402396040848877E-002  9.441879075629779E-002
         643  9.592100169305996E-002  9.722824514838187E-002
         644  0.200115705966961       0.202050575064860
         645  0.189447704670993       0.193421769277900
         646  0.172256691468189       0.171780287437822
         647  0.211914961461817       0.213957527428386
         648  0.219385856931630       0.219573602478961
         649  0.234904610675849       0.234649546428968
         650  0.240378825760133       0.239857660092558
         651  0.230589949350082       0.231480436594470
         652  0.128182556033318       0.127548629978074
         653  0.115250836312992       0.115000625157149
         654  9.426154515842949E-002  9.441034738164671E-002
         655  9.498715625966539E-002  9.537707578188413E-002
         656  0.212745459965967       0.212288350274122
         657  0.164753956641411       0.164661850335405
         658  0.139327523658459       0.138774277179937
         659  0.125911502659893       0.125811217011524
         660  0.202159149679330       0.203759584757401
         661  0.186017889223904       0.191061935692181
         662  0.196235822039337       0.196605062172483
         663  0.233610057529254       0.233205895974333
         664  0.259661631421317       0.258255216677710
         665  0.250810515343600       0.248777079136381
         666  0.228596883216884       0.227102896542153
         667  0.141474036477436       0.140292712596683
         668  0.131821436729978       0.130979228782075
         669  0.123937700299336       0.122928097327221
         670  0.203561827088676       0.206895854894992
         671  0.157472301095426       0.159331434999697
         672  0.176231997670175       0.175743709911008
         673  0.202884865885474       0.202486544229630
         674  0.232104315897077       0.230386092368534
         675  0.226359396076523       0.224823120501904
         676  0.173355372313566       0.170860517629501
         677  0.138040454551666       0.137010731276446
         678  0.131872288584834       0.131026229110014
         679  0.122869808741837       0.122115260934510
         680  0.240733659208801       0.244054827355943
         681  0.266303296200941       0.274299853397247
         682  0.226951120551868       0.229067917475428
         683  0.221554403914216       0.221876833966493
         684  0.209761257414281       0.210456279147154
         685  0.209462134508277       0.217823978028815
         686  0.241505919337173       0.242525179597811
