  -8.74506208649990       9.918123550787541E-002   13.4143600491822        57.2156571609497        75.9440530574322       -10.3964175550810        8.78573098458574        47.5375300514100        107.145048674753        74.4557244432169
   8.18367135139163        33.2676997487035        57.4905722123657        102.399785421665        76.4951349686781        91.7861024440215        40.7523392159508        21.7008029882052       0.519490470918661       -5.23710964561011
  -1.61880743560148        61.8088339938435        46.2119131155237        33.3469733940221        12.4543968092961      -0.410013523999067       -2.45088122287254       -2.75600078636384        76.4358795409729        77.0864100450755
   60.1440412136408        24.7630699851338        10.6215788683831       3.237967711451302E-003  -2.57530288848525       -4.01727731613251       -7.08480567392529       -6.94226251166159        18.2838955393563        60.5288979498994
   38.9252993365689        96.8182879482122        143.050161522217       -1.56043913759509        17.8350938545604        68.2077386499597        191.558125180640        112.608573732441        70.5239547164139        47.8697405349891
   18.7446560214488        3.68924799879774        2.76195989871399       -1.64026952270429       -6.24495200669801       -12.2131820576856       -16.3896220538903       -18.3873744175750       -17.9354290654189       -17.6950039336067
   25.6024285585837        103.277426738574        161.121241311747        44.5826084850918        39.6040283833093        21.9041023352241      -0.105072466826316       -5.42024785526282       -4.02523918181854       -7.61743777493914
  -12.2213759941735       -19.2360414324730       -28.5448900905032       -37.1724350540969       -39.6820586158699        33.9862181447385        5.53986629884307       -3.68013288564771       -5.98210702944115       -7.37380871706587
  -7.84838746120112       -10.3844996494566       -14.8246402600555       -26.0848496125956       -33.1359777217079       -43.9415430248230       -48.2648505090300        116.145444897882        22.5479896154717        4.35646849344063
  -4.68995216988186       -6.14491712590135       -5.92465867549966       -5.92091471833618       -10.6273313107551       -13.2030352888228       -20.7329953377418       -24.5860677526714       -29.2321897636423       -45.9585783571300
  -32.1247151318071        15.6770251238038        88.3932755586466        187.114511211952        221.349505881606        18.1290757652282        9.03836918624476        2.71981107197877       -1.15226352951800       -3.53525681857629
  -4.48664458546352       -5.29134776706991       -6.54845432815096       -13.5001850167231       -6.46722439079512       -8.87735308532000       -24.9313467638238       -13.1917060466904        84.5206683652059        178.962930675800
   219.625380120421       -26.0315263150446       -10.4410241679498        41.8932300163737        169.852414479435        232.055951880625        273.291466930280        136.791085418369        207.842256710450        273.252334955239
