          93  0.175334472226583       0.169956470001803
          94  0.182326941427396       0.176247260619831
          95  0.139221300640407       0.132898312393591
          96  0.176560630276829       0.170747273156269
          97  0.231246319486153       0.237269851663910
          98  0.230806839370263       0.221821749006278
          99  0.170705284947476       0.166510236999802
         100  0.172542310219349       0.167552707782793
         101  0.179067211837743       0.172862568190567
         102  0.191365051694260       0.188867401278058
         103  0.175352077181152       0.171881434985303
         104  0.243274424449217       0.249647794700282
         105  0.237711830159070       0.228643075683124
         106  0.170917718755646       0.166245381657777
         107  0.163922973242183       0.159182356162740
         108  0.182170649995865       0.179594078595921
         109  0.183930049524970       0.182413981169535
         110  0.215325061267487       0.208137154016286
         111  0.203914664636430       0.193759394128553
         112  0.265812340211458       0.252317184273028
         113  0.224674572413693       0.224522839008017
         114  0.245100204360791       0.250070979989541
         115  0.242620721219566       0.233779397185952
         116  0.214441986273462       0.215083063195555
         117  0.218457347696651       0.220779642440585
         118  0.225109905613505       0.216977309462325
         119  0.255352927710027       0.274041967347683
         120  0.281020212336459       0.284932538695439
         121  0.127965827637590       0.125146337516441
         122  0.130644883832900       0.126128952188565
         123  0.197262778094437       0.195187485446622
         124  0.199788096573571       0.197767958947175
         125  0.244963902768134       0.233839354022022
         126  0.264557060816923       0.248378952299555
         127  0.202368297097338       0.192376755628272
         128  0.255048834896812       0.239029512093527
         129  0.307898209860927       0.292480193235544
         130  0.221303076859245       0.218944282279178
         131  0.197844194532046       0.195492423007311
         132  0.200807238492365       0.192030061717670
         133  0.213092092945132       0.214031636971206
         134  0.194656056420876       0.197903513641967
         135  0.203818667136591       0.202901206214689
         136  0.207595810325294       0.209793649111477
         137  0.128010429646160       0.127956518880554
         138  0.173093640723365       0.171562280612670
         139  0.214166693616722       0.212977261484763
         140  0.192936247522382       0.189443072557973
         141  0.144676407794386       0.143399348473243
         142  0.159453605728532       0.157519933695276
         143  0.167142087593306       0.163550350367758
         144  0.215429772638565       0.201930326261129
         145  0.259335602114027       0.243042674389325
         146  0.213318471097840       0.212915800021511
         147  0.194782512972051       0.200819628553355
         148  0.200425576473502       0.209763709274525
         149  0.212858267120468       0.214308313446795
         150  0.194560147445350       0.186908281774426
